:GT2K_ALARM_LOG_HISTORY,0
:ALARM_ID,21
:ALARM_NAME,"‘€ì—š—ð"
:RECORD_NUM,200
:COMMENT_GROUP_GENERAL_ID,21
:COMMENT_GROUP_MIDDLE_ID,0
:COMMENT_GROUP_UPPER_ID,0
:COMMENT_GROUP_DETAIL_ID,0
:ALARM_HISTORY_NUM,200
:NOT_RESUMED_NUM,1
:UNCONFIRMED_NUM,200
:DATE_ORDER,YYYY/MM/DD hh:mm:ss
:LOCAL_TIME,GMT 00:00
:TIME_INF_ORDER,
UPPER_NO,MIDDLE_NO,COMMENT_NO,COMMENT,STATUS,OCCURRED,RESTORED,CHECKED,LEVEL,GROUP
0,0,101," 100:—â‹p    ¾Ú¸À½²¯Á‘€ì—š—ð",R,2023/01/18 07:03:22,2023/01/18 19:13:28,****/**/** **:**:**,1,1
0,0,104," 103:‰^“]½²¯Á‘€ì—š—ð",R,2023/01/18 07:03:34,2023/01/18 07:03:36,****/**/** **:**:**,1,1
0,0,93," 092:—â‹pÝ’è‘€ì—š—ð",R,2023/01/18 09:17:54,2023/01/18 09:17:56,****/**/** **:**:**,1,1
0,0,103," 102:ôò    ¾Ú¸À½²¯Á‘€ì—š—ð",R,2023/01/18 19:13:28,2023/01/18 19:27:31,****/**/** **:**:**,1,1
0,0,104," 103:‰^“]½²¯Á‘€ì—š—ð",R,2023/01/18 19:13:50,2023/01/18 19:13:54,****/**/** **:**:**,1,1
0,0,104," 103:‰^“]½²¯Á‘€ì—š—ð",R,2023/01/18 19:14:00,2023/01/18 19:14:02,****/**/** **:**:**,1,1
0,0,101," 100:—â‹p    ¾Ú¸À½²¯Á‘€ì—š—ð",R,2023/01/18 19:27:31,2023/01/18 19:27:33,****/**/** **:**:**,1,1
0,0,102," 101:ºÝÍÞ±   ¾Ú¸À½²¯Á‘€ì—š—ð",R,2023/01/18 19:27:33,2023/01/18 19:27:35,****/**/** **:**:**,1,1
0,0,101," 100:—â‹p    ¾Ú¸À½²¯Á‘€ì—š—ð",R,2023/01/18 19:27:35,2023/01/18 19:27:39,****/**/** **:**:**,1,1
0,0,102," 101:ºÝÍÞ±   ¾Ú¸À½²¯Á‘€ì—š—ð",R,2023/01/18 19:27:39,2023/01/18 19:27:43,****/**/** **:**:**,1,1
0,0,103," 102:ôò    ¾Ú¸À½²¯Á‘€ì—š—ð",R,2023/01/18 19:27:43,2023/01/19 07:07:29,****/**/** **:**:**,1,1
0,0,104," 103:‰^“]½²¯Á‘€ì—š—ð",R,2023/01/18 19:28:05,2023/01/18 19:28:07,****/**/** **:**:**,1,1
0,0,101," 100:—â‹p    ¾Ú¸À½²¯Á‘€ì—š—ð",R,2023/01/19 07:07:29,2023/01/19 19:04:59,****/**/** **:**:**,1,1
0,0,104," 103:‰^“]½²¯Á‘€ì—š—ð",R,2023/01/19 07:07:41,2023/01/19 07:07:43,****/**/** **:**:**,1,1
0,0,95," 094:¤•i“o˜^‘€ì—š—ð",R,2023/01/19 07:26:04,2023/01/19 07:26:06,****/**/** **:**:**,1,1
0,0,95," 094:¤•i“o˜^‘€ì—š—ð",R,2023/01/19 07:26:20,2023/01/19 07:26:28,****/**/** **:**:**,1,1
0,0,95," 094:¤•i“o˜^‘€ì—š—ð",R,2023/01/19 07:26:30,2023/01/19 07:26:34,****/**/** **:**:**,1,1
0,0,95," 094:¤•i“o˜^‘€ì—š—ð",R,2023/01/19 07:26:36,2023/01/19 07:26:40,****/**/** **:**:**,1,1
0,0,95," 094:¤•i“o˜^‘€ì—š—ð",R,2023/01/19 07:26:54,2023/01/19 07:26:56,****/**/** **:**:**,1,1
0,0,95," 094:¤•i“o˜^‘€ì—š—ð",R,2023/01/19 07:26:58,2023/01/19 07:27:02,****/**/** **:**:**,1,1
0,0,95," 094:¤•i“o˜^‘€ì—š—ð",R,2023/01/19 07:27:06,2023/01/19 07:27:12,****/**/** **:**:**,1,1
0,0,95," 094:¤•i“o˜^‘€ì—š—ð",R,2023/01/19 07:56:07,2023/01/19 07:56:14,****/**/** **:**:**,1,1
0,0,95," 094:¤•i“o˜^‘€ì—š—ð",R,2023/01/19 07:56:24,2023/01/19 07:56:28,****/**/** **:**:**,1,1
0,0,95," 094:¤•i“o˜^‘€ì—š—ð",R,2023/01/19 07:56:34,2023/01/19 07:56:38,****/**/** **:**:**,1,1
0,0,95," 094:¤•i“o˜^‘€ì—š—ð",R,2023/01/19 07:56:40,2023/01/19 07:56:48,****/**/** **:**:**,1,1
0,0,95," 094:¤•i“o˜^‘€ì—š—ð",R,2023/01/19 07:56:55,2023/01/19 07:57:00,****/**/** **:**:**,1,1
0,0,95," 094:¤•i“o˜^‘€ì—š—ð",R,2023/01/19 07:57:23,2023/01/19 07:57:25,****/**/** **:**:**,1,1
0,0,95," 094:¤•i“o˜^‘€ì—š—ð",R,2023/01/19 07:57:33,2023/01/19 07:57:37,****/**/** **:**:**,1,1
0,0,108," 107:Œx•ñ’âŽ~½²¯Á   ‘€ì—š—ð",R,2023/01/19 07:58:06,2023/01/19 07:58:08,****/**/** **:**:**,1,1
0,0,95," 094:¤•i“o˜^‘€ì—š—ð",R,2023/01/19 07:58:34,2023/01/19 07:58:36,****/**/** **:**:**,1,1
0,0,108," 107:Œx•ñ’âŽ~½²¯Á   ‘€ì—š—ð",R,2023/01/19 08:18:31,2023/01/19 08:18:33,****/**/** **:**:**,1,1
0,0,108," 107:Œx•ñ’âŽ~½²¯Á   ‘€ì—š—ð",R,2023/01/19 08:23:55,2023/01/19 08:23:59,****/**/** **:**:**,1,1
0,0,93," 092:—â‹pÝ’è‘€ì—š—ð",R,2023/01/19 08:26:07,2023/01/19 08:26:09,****/**/** **:**:**,1,1
0,0,108," 107:Œx•ñ’âŽ~½²¯Á   ‘€ì—š—ð",R,2023/01/19 08:42:07,2023/01/19 08:42:09,****/**/** **:**:**,1,1
0,0,108," 107:Œx•ñ’âŽ~½²¯Á   ‘€ì—š—ð",R,2023/01/19 08:54:35,2023/01/19 08:54:39,****/**/** **:**:**,1,1
0,0,95," 094:¤•i“o˜^‘€ì—š—ð",R,2023/01/19 09:42:25,2023/01/19 09:42:31,****/**/** **:**:**,1,1
0,0,95," 094:¤•i“o˜^‘€ì—š—ð",R,2023/01/19 09:42:32,2023/01/19 09:42:34,****/**/** **:**:**,1,1
0,0,114," 113:¤•i‘I‘ð4",R,2023/01/19 09:47:42,2023/01/19 09:47:46,****/**/** **:**:**,1,1
0,0,112," 111:¤•i‘I‘ð2",R,2023/01/19 09:47:48,2023/01/19 09:47:52,****/**/** **:**:**,1,1
0,0,93," 092:—â‹pÝ’è‘€ì—š—ð",R,2023/01/19 11:27:05,2023/01/19 11:27:07,****/**/** **:**:**,1,1
